address,area,bath,bed,city,description,garage_space,price,property_type,sqft,state,taxes_2015,taxes_2016,taxes_2017,taxes_2018,taxes_2019,year_built,zip
142 28th Ave,San Francisco,4,4,San Francisco,"ID#1857: Sea Cliff Remodeled 4BR/4BA 3-Level House w/Incredible GGB Views, 3 Decks, Garage Located in the Sea Cliff neighborhood, this gorgeous single family house offers a beautiful blend of traditional and contemporary architecture. Built in 1923, this home was newly remodeled and offers views from 3 levels of living space, 4 bedrooms, 4 bathrooms, including a top floor master suite w/panoramic views, formal and informal living, basement, large garage + off-street parking, charming yard, and 3 decks w/GGB views. On one side of the large inviting foyer is the formal living room w/a bay of windows and wood-burning fireplace, and the other side leads to the formal dining room. Gourmet kitchen features Carrera Quartz Countertops w/breakfast bar, high-end appliances, farm sink, large pantry, and an abundance of cabinetry. A skylit family room is at the back of the home w/built-in shelving for an ideal home entertainment center or bar. It opens onto a large deck",,12995,Single Family Home,3306,CA,2017,3107,2111,2440,2606,1923,94121
1201 California St Unit 403,San Francisco,1,1,San Francisco,"Live atop Nob Hill, in One of San Francisco most prestigious buildings. Built in 1927 at the apex of Nob Hill, the Cathedral Building is a handsome Art Deco treasure - perfect for the smart, urbane homeowner who wants a trophy piece of San Francisco real estate. Apartment 403, a charming Unit with hardwood floors and high ceilings, has miles of sunny views, sweeping from the southeast bay across the city to Twin Peaks. The feeling is free and expansive, yet the space is quiet and private. 1201 California keeps company with other iconic Nob Hill buildings like Grace Cathedral, the Mark Hopkins, the Fairmont, the Pacific Union Club and more. Amenities include terrific outdoor space: a huge backyard with fantastic views and sun all day long, . There is 24-hour door personnel, fulltime on-site management, elevator and laundry.",1,850000,Condo/Townhome/Row Home/Co-Op,849,CA,2060,2086,2147,2173,2247,1927,94109
25 Hartford St,San Francisco,2.5,3,San Francisco,"Nestled on a quiet, tree-lined, Victorian-era block in the heart of the Castro, this gorgeous 2lvl, 3BDR/2.5BA Queen Anne home on an extra deep, 3125 ft lot is the one! Soaring ceilings, rich wood flrs, original int wood staircase, and crown molding. LR w bay wndws, marble tiled gas fireplace. Sleek powder rm. Huge FDR w custom French drs opens spacious deck perfect for entertaining. Renovated pro KIT w ample work and storage space, top of the line stainless applncs, and sun filled brkfst rm opens to deck and garden. Skylit upper lvl w 3 spacious BDRs, and 2 b'ful renovated BAs. Main BDR w en suite full tiled BA and walk-in closet. Expansive, pro designed, lush, lvl garden and stone patio. Enormous 3 car garage w electric car outlet + work room. Expansion pot'l previously approved rear yard expansion plans by John Lum Architecture. New foundation 1999. Walk to Frances, Le Marais, Dolores Park, Bi-Rite, and more world class destinations - 99 WalkScore! You can have it all!",,2595000,Single Family Home,1935,CA,17727,24336,24717,25312,31044,1901,94114
2147 Bay St Unit A,San Francisco,1,1,San Francisco,"Recently updated, this light-filled garden condo looks out over lush and serene landscaping. On a coveted block of the Marina, this idyllic haven is just two blocks from the vibrant Chestnut Corridor, offering the perfect flexibility to work from home while enjoying the finest of city life. Balancing a contemporary yet classic style, it features a spacious bedroom and a superbly updated kitchen and bathroom. Harmonious indoor/outdoor flow merge the kitchen and dining areas with the exclusive patio space, with an inviting garden and tranquil lounge area just beyond. A walker and biker's paradise, with a Walk Score of 97, it is just steps to the Marina Green, Crissy Field & Beach, The Presidio, and San Francisco's best restaurants, shopping and parks.",,850000,Condo/Townhome/Row Home/Co-Op,690,CA,,,,,,1928,94123
1 Federal St Apt 5,San Francisco,1,1,San Francisco,"1 Federal St. #5 is a premier one-bedroom South Beach residences blending the industrial elements of this historical building with the contemporary design used by surrounding luxury high-rises. Featuring an open living concept with soaring 17-ft ceiling heights, five closets (two walk-in), updated kitchen, hardwood floors throughout, office space, a gas fireplace, washer/dryer & over-sized large south facing windows overlooking a lush manicured courtyard. Residence #5 is one of only nine homes with a private courtyard entrance, offering reassurance of distance from neighbors while still being part of a community. One car parking is included. As part of 200 Brannan, you will enjoy the full suite of amenities incl. a concierge/ 24-hour doorman, large gym & onsite property management. Situated in the heart of South Beach, One Federal #5 is in a quiet interior courtyard, but only steps to all that South Beach has to offer, such as The Embarcadero waterfront, cafes, restaurants & transit.",1,815000,Condo/Townhome/Row Home/Co-Op,762,CA,8958,10047,10223,10062,10415,2003,94107
119 Crescent Ave,San Francisco,1,3,San Francisco,"First time on the market in 60+ years! Light and bright, 3BR/1BA home in Bernal Heights with city views, generous garden, huge garage/basement and plenty of potential. Recent improvements include new wide plank oak floors, double paned facade windows, stainless steel appliances, light fixtures, interior paint throughout, roof maintenance, furnace/ducts serviced, garden landscaping. Period details abound in this Victorian era home - formal living room with decorative fireplace, formal dining room with panelling, high coved ceilings, hallway wainscoting, original panelled doors, moldings throughout. Fantastic neighborhood amenities: ~2 blocks to St. Mary's Rec Center/Playground and Holly Park/Playground, 15 min walk to Glen Park BART, 10 min walk to Cortland Ave, 10 min walk to restaurant row on Mission!",,1095000,Single Family Home,1339,CA,,,,,,1905,94110
1155 Leavenworth St Apt 22,San Francisco,1,1,San Francisco,"Charming One bedroom one bath private Hideaway facing the greenery and the beautiful buildings of Kimball Place, Unit 22 is the the only unit on this floor with entrance from Kimball Alley or the main lobby. The vintage elevator whisks you away to the roof top deck to view iconic San Francisco landmarks like Golden Gate Bridge, The Bay and Grace Cathedral. Original hardwood floors, updated kitchen with stainless appliances & marble counters, sizable rooms, gracious entrance hallways and good closet space make this adorable home perfect for a first time home buyer or investor. Nestled between two world-famous Cable-car lines, accessible to all modes of transportation, world class restaurants, Trader Joe's, and other gourmet and specialty stores, makes 1155 Leavenworth unit 22 the perfect City home.",,649000,Condo/Townhome/Row Home/Co-Op,,CA,,,,,,1911,94109
1338 Noe St,San Francisco,2.5,2,San Francisco,"B'ful, spacious, remodeled 2 lvl, 2BDR/2.5BA Noe Valley home w downtown views and a 93 WalkScore! Open living and dining spaces flow together with newly refinished rich wood floors and a gorgeous wood burning fireplace plus peek-a-boo downtown views from the bay windows. Gorgeous dining space flows to the living room and kitchen perfect for entertaining! Expansive, eat-in, KIT w saltillo tile floors, granite countertops, stainless appliances, ample work and storage spaces, and a breakfast nook w built in seating. The KIT opens to a large, gorgeous tiled patio and an upper sun deck with unobstructed downtown views. A sleek powder room completes the main level. Upstairs 2 principal BDR suites, both w en suite, tiled, full baths. One suite offers a terrace space w downtown views. Huge 3 car garage w expansion potential recently used as a pro home office. Walk to Church St and 24th St villages, several MUNI lines, and tech shuttles. Mins to 101/280. The whole package!",,2150000,Single Family Home,1755,CA,18422,18653,18951,19480,20161,1910,94131
2555 Leavenworth St Apt 201,San Francisco,2,2,San Francisco,"This Russian Hill beauty draws you in with gorgeous SF Bay views! Floor-to-ceiling windows drench this spacious unit w/natural sunlight. The newly remodeled kitchen with quartz counters and polished porcelain backsplashopens to asizable living/dining room that is equippedwith a wood burning fireplace. Generous master bedroom w/ reclaimed wood wall and updated ensuite. 2nd bedroom and remodeled full bath off hall. New Spanish porcelainfloors in shared areas and new carpet in bedrooms. Common roof deck with breathtaking views of the Bay & Alcatraz! 1-car parking + deeded storage. Building w/intercom, elevator & common laundry. Incredible location just steps to Ghirardelli Square, Wharf & mins to Marina/North Beach/Upper Polk. Walk to great restaurants & shops, Trader Joe's - WalkScore 97!",1,1095000,Condo/Townhome/Row Home/Co-Op,952,CA,7510,7607,7753,8147,12737,1961,94133
437 Valley St,San Francisco,2,3,San Francisco,"Let your imagination flow: Great single family home project in primo location for owner occupier/developer to build a Noe Valley dream home! Charming 1920's home on a quiet tree-line block. Flexible floor plan, panoramic southern views & abundant outdoor living space. Main living level has 2 bedrooms, updated full bathroom, large living room w/wood burning fireplace & hardwood floors throughout. Kitchen has large eat-in solarium w/stunning southern views. Unwarranted, finished lower level has master suite w/bathroom and flexible use space perfect for home office, media room and/or gym! (warranted status of lower level unknown). Several decks overlook beautiful and lush, terraced edible and floral gardens leading to flat yard. Two car parking, one in attached garage w/Tesla charger and one in driveway. Amazing opportunity to design your dream home in this magical location. CityStructure Design development proposal for 4300+ sq ft buildout and ADU available. Can be lived in as-is as well",,1990000,Single Family Home,,CA,12735,12894,13110,25630,26524,1927,94131
1461 Broadway Apt 401,San Francisco,2,2,San Francisco,"On the border of Nob Hill & Russian Hill, this gorgeously renovated, top-floor condo hits all the right notes. Located on the quiet side of the building, the bright and spacious unit boasts an open floor plan with designer kitchen finishes, breakfast bar, dining area and living room with fireplace. The oversized master bedroom has a newly remodeled ensuite and overlooks the courtyard. Down the hall is the other recently completed full bath and second bedroom that's perfect for an office/guest room. The home also features new engineered hardwood floors, skylights, ample closet space and recessed lighting. There is one car deeded parking, deeded storage and plenty of outdoor common areas to entertain. With a 96 walk score, it is centrally located close to all the wonderful shops & restaurants on Polk St, Union St, North Beach, Chinatown, Fisherman's Wharf and Ghiradelli Square. Landmarks, parks and transportation options abound. This one can't be missed!",1,1198000,Condo/Townhome/Row Home/Co-Op,1050,CA,,,,,,1981,94109
433-A 2nd Ave,San Francisco,1,,San Francisco,"One of three recently converted condo units in an elegant 1912 Edwardian building, this Inner Richmond studio has been thoughtfully designed to offer contemporary ease in a bright, light-happy space. It has its own private entrance and is the only unit that opens directly to the shared backyard and large patio. Floor-to-ceiling sliding doors create a seamless transition from indoor to outdoor, transforming the studio into a luxurious hideaway of calm. Lounge freely or dine al fresco amidst the yard neat landscaping. The expansive, intelligent floor plan makes it easy to create separate living, dining, and entertaining areas inside as well. A modern, all-white kitchen boasts sleek cabinetry, polished hardware, marble countertops, and upscale stainless-steel appliances. For the full retreat experience, enjoy the spacious bathroom with double sinks, stone tile, and rainfall shower with teak flooring. Shared laundry.",,650000,Condo/Townhome/Row Home/Co-Op,540,CA,,,,,,1912,94118
47 Octavia St,San Francisco,1.5,2,San Francisco,"Welcome to 47 Octavia, a charming home & biker's haven! This home has been remodeled with modern conveniences while retaining architectural details that lend it character and easy livability. These features incl. redwood floors, large windows, wainscoting, picture rails, built-in cabinetry, fireplace & mantel. Gorgeous french doors lead from the living room into the dining room. The kitchen has been beautifully updated with Carrara marble counters, tile backsplash, & SS appliances. The bright & spacious front bedroom has been outfitted with an elegant new double closet in addition to the walk-in closet. The home also features a 2nd bdrm, 1.5 baths, Nest thermostat, large laundry room, & ample exclusive use storage room. This well maintained building also incl. easily accessible secure indoor bike parking. Located in Hayes Valley minutes from the Mission, the Castro, and SOMA, 2 blocks from the wiggle, & just steps to restaurants, cafes, public trans, highways, tech shuttles + more!",,920000,Condo/Townhome/Row Home/Co-Op,1192,CA,67522,68373,69313,70437,72940,1900,94102
355 1st St Unit S208,San Francisco,1,,San Francisco,"Perfect South Beach starter condo or pied-a-terre! Located at The Metropolitan in the heart of South Beach, this move-in ready studio has a smart layout with two large closets, an L-shaped kitchen with stainless steel gas cooktop and Bosch oven, in-unit laundry w/ new washer/dryer, and air-conditioning. Amenities in this full-service building include a concierge, 24-hour doorperson, indoor pool, hot tub, sauna, fitness center, club lounge, theater, rooftop deck w/ BBQ, conference room, and business center. Deeded independent parking (no stackers or valet!) and storage complete this attractive offering. Enjoy easy access to the financial district, South Beach and Embarcadero hot spots, the Bay Bridge, freeways, and public transportation.",1,599000,Condo/Townhome/Row Home/Co-Op,432,CA,4333,4389,7000,7383,7640,2004,94105
785 Golden Gate Ave Apt 304,San Francisco,1,1,San Francisco,"Great one bedroom unit at En Ville! Outstanding floor plan on this 1 bed, 1 bath, 3rd floor condo with private balcony & wood burning fireplace. Kitchen has ample cabinet space, stainless appliances and bar seating. Open floor plan with great closet space too! Freshly painted, new carpet and shared laundry room. Well-maintained elevator building in one of the city's most vibrant locations! Easy walking distance to cultural arts and civic centers; Symphony, Opera, SF Jazz, Ballet, Civic Center, City Hall, Main Library, Asian Art Museum and Fed & State Bldgs. Easy freeway and transit access. Walkscore 98, transit 85, bike 97. One car parking and additional storage! Near Japantown, Hayes Valley & Civic Center for many culinary and entertainment options. Shop unique boutiques for home, jewelry, clothing & art, Heart of the City farmers market. Enjoy Hayward Playground, Lang Field & Jefferson Square Park. Your perfect city home at the center of it all! Some photos virtually staged.",1,599000,Condo/Townhome/Row Home/Co-Op,715,CA,6440,6523,6651,7033,7277,1983,94102
1631 Oakdale Ave,San Francisco,2.5,3,San Francisco,"1631 Oakdale Ave is a New Construction two-unit condominium project by award winning Studio 12 Architecture and master craftsmen with the goal of providing housing of premium design and materials. This house-like lower unit is a bi-level 3 bedroom, 2.5 bath home (1595 square feet per condo map). The main floor of open plan w/ living, kitchen and dining and master suite. The lower level has 2 bedrooms, and easy access to the exclusive use patio and full backyard. Quality sophisticated finishes throughout and the peace of mind of ground up new construction with low HOA dues. Radiant Heat and 1 car garage parking is included. Great South bay commuting location and steps from the 3rd street light rail to downtown.",1,1195000,Condo/Townhome/Row Home/Co-Op,1595,CA,1502,1289,3759,4106,7407,2020,94124
1200 California St Unit 23A,San Francisco,2,1,San Francisco,"Breathtaking panoramic views abound from this spacious, rarely available NE corner one-bedroom residence in one of Nob Hill's premium cooperatives. Oversized floor-to-ceiling windows and an open floorplan offer bay and city views; GG and Bay bridges, Alcatraz, Coit Tower, Transamerica bldg. and the Salesforce Tower. Through a contemporary no-expenses-spared masterful remodel by famed Interior Designer, Orlando Diaz Azcuy, it stands as an archetype of urban sophistication and understated elegance; high-end ceiling art lighting, built-in speakers, electric shade system, retractable TV screen, custom made Tibetan carpets, and Brazilian wooden floors. State-of-art kitchen: updated stainless steel appliances (Bosch and Miele), ample storage and wine refrigerator. Multiple large closets throughout. Located across from Grace Cathedral a block from Huntington Park, it is surrounded by iconic hotels (which include a health club, spa). Perfect as a city residence. Move-in ready, turnkey.",1,2495000,Condo/Townhome/Row Home/Co-Op,1450,CA,30387,30764,31231,31904,33018,1962,94109
611 Washington St Unit 2402,San Francisco,2.5,2,San Francisco,"Apartment #2402 is located on the building's prime NE corner. The expansive floor-to-ceiling glass windows and large view atrium provide a sweeping panorama of the North and East Bay, including Sausalito, the Bay Bridge, Coit Tower and Alcatraz. The site-line offered from #2402 encompasses many of San Francisco's major landmarks and invites the lucky inhabitant to relish in the charm of four distinct neighborhoods. This commanding vista perfectly frames the dramatic topography of the northeast quadrant of our magical City and is truly world class by any standard. The unit has been exquisitely renovated with extensive use of granite, marble, and semiprecious onyx. The large mahogany paneled bonus room is currently used as a media room and could easily be converted into a comfortable and impressive home office. Each of the two full bathrooms include steam showers. There are two decks and a large in-unit laundry/storage room.",1,3998000,Condo/Townhome/Row Home/Co-Op,2624,CA,40265,40765,41374,42170,43906,1984,94111
301 Main St Unit 9D,San Francisco,2,2,San Francisco,"Gorgeous Infinity signature corner unit with spacious 1, 310 sq. ft. of living space located in A+ South Beach location. Walking distance to waterfront, Ferry plaza, financial district and easy access to freeway. This unit offers expansive curved windows, facing the beautiful courtyard and a peek-a-boo Bay Bridge view. You will find high-end appliances and contemporary finishes throughout includes a built-in refrigerator, gas stove, European stylish cabinetry, custom closet systems, custom window treatments and designer light fixtures. Hardwood floor in living room. Carpeted in both bedrooms. One deeded parking. Superior amenities include a swimming pool, state-of-the-art 5000 sq. ft. fitness center, concierge service, yoga room, club lounge and residence movie theater. A true luxury lifestyle awaits you in this amazing home.",1,1495000,Condo/Townhome/Row Home/Co-Op,1317,CA,13928,14098,14330,14794,15308,2008,94105
3041 Laguna St,San Francisco,4.5,5,San Francisco,"In an ideal location, steps from the many restaurants and shops on Union street, as well as the wonderful outdoor spaces of Fort Mason and Moscone park, this modern architectural masterpiece combines the best of design with the conveniences and warmth of a feel good home. This beautifully constructed 5 bedroom, 4.5 bath house spans 4 levels with the centerpiece of the home being the 25 foot ceiling on the main level and the glass and wood staircase spanning all levels. With an incredible open floor plan leading to the walk out deck and landscaped garden, the entertaining level is perfect for indoor/ outdoor living. Home has multiple decks including a large roof deck with full Golden Gate Bridge views.",,5995000,Single Family Home,3774,CA,42229,42753,43389,44209,45753,,94123
