address,area,bath,bed,city,description,garage_space,price,property_type,sqft,state,taxes_2015,taxes_2016,taxes_2017,taxes_2018,taxes_2019,year_built,zip
8 Landers St Unit 103,San Francisco,1,1,San Francisco,"8 Landers is located in the highly desirable neighborhood of Mission Dolores on a quaint tree lined block in a 14-unit boutique building, built in 2006. This 1 Br, 1Ba home offers an open plan with wide plank Hdwd Flrs & looks out above the treetops onto lovely Landers St. through floor to ceiling windows. The living room features a gas fireplace & is adjoined by the breakfast bar opening to the stylish updated kitchen which includes quartz counters, S/S Appl, tile back splash, custom color cabinetry & built-in wine fridge. Closets come complete with custom organizers & there is an in-unit full size stack washer/dryer. This Boutique elevator building offers a panoramic view roof deck w/ BBQ area & an additional common area terrace adjacent to the unit. This unbeatable City location is near shops, restaurants, grocery stores & transportation. Minutes to Dolores Park, the Castro, Duboce Triangle, Hayes Valley & the Inner Mission. 1 car parking & deeded storage inc.",1,948000,Condo/Townhome/Row Home/Co-Op,,CA,7346,7439,10122,10463,10828,,94114
555 4th St Unit 750,San Francisco,2,2,San Francisco,"This gorgeous end unit luxury condo is filled with natural light through the oversized floor-to-ceiling windows and it is perfect for entertaining in this vibrant South Beach/SOMA location. The kitchen features Caesarstone countertops, European cabinetry, and BOSCH stainless steel appliances. A private patio facing San Francisco skyline and urban scenery. Each closet comes with custom built in systems. Carpeted in both bedroom and wood flooring in living and dining room. Guest bathroom with a soaking tub and marble countertops. In-unit washer/dryer located in foyer. The Palms's luxury amenities include gym, 24-hour doorman, club lounge, private move theater, conference center, concierge, landscaped courtyard, and 24-hour security. Location is a commuter's dream, a block from Muni/CalTrain, Oracle Park, Safeway, close to Bay Bridge, 101/280 onramps, Walk to major tech companies, easy access to Financial District & BART. One parking is included. Welcome to this home sweet home.",1,1188000,Condo/Townhome/Row Home/Co-Op,1045,CA,11808,11956,12159,12605,13044,2008,94107
115 Summit Way,San Francisco,2.5,3,San Francisco,"If you're looking for a property in Summit 800, you just found your home! This modern and sophisticated townhouse is an end unit that has only one shared wall and unparalleled views. The modern design and open floorplan also boasts a custom built in media center with a gorgeous murphy bed for overnight guests, without taking up living space. Viking appliances adorn the kitchen including a double convection oven, gas cook top, microwave and dishwasher. The upper level has the expansive primary bedroom, a large walk-in closet and an ensuite bathroom with a soaking tub and spa-like shower. Enjoy the spacious enclosed patio directly off the primary bedroom with an outdoor heat lamp, which can double as a home office or virtual classroom. The entry level 2-car garage includes an EV charging station, tankless water heater and solar panels on the roof. Desirable location with easy access to the 280 Freeway, Hwy 101, Downtown San Francisco and Silicon Valley. Pictures are virtually staged.",2,1498000,Condo/Townhome/Row Home/Co-Op,2024,CA,,17396,10747,11179,11569,2015,94132
1628 Vallejo St Apt 4,San Francisco,2,2,San Francisco,"This absolutely stunning full-floor penthouse offers incredible indoor/outdoor flow, designer finishes and iconic views of the Bay, the GG Bridge, Alcatraz & Marin Headlands. Exclusive rights to build ~1, 800SqFt roof deck w/ 360 views for ultimate indoor/outdoor experience. Open floorplan. Gourmet kitchen w/ Pental Quartz counters & massive waterfall island, Thermador appliances, a 99-bottle wine fridge & custom cabinets. Generously sized Great room w/ window wall, double doors to a private deck w/ Bay view, wide plank European white oak floors, wood-burning fireplace, skylights, 12' ceiling, & lots of natural light. Owner's suite is spacious & private w/ Ann Sacks tile bath, a walk-in closet & beautiful arched windows. 2nd bedroom offers an office nook, custom built-ins & a custom closet. Enjoy a glass of wine outside while watching the sky and sparkling Bay change colors. On the border of Pacific Heights & Cow Hollow. The best of both worlds! Parking & storage. Small HOA w/ low dues.",1,2850000,Condo/Townhome/Row Home/Co-Op,1800,CA,28726,29083,29527,30181,31234,1985,94123
142 Russ St Ste 1,San Francisco,2,2,San Francisco,"Located in a boutique, 6-unit building on a quiet side street in SOMA, this 2BR/2BA two-level loft is tucked away in the rear of the building where its soaring windows draw light in throughout the day and its two deeded outdoor spaces stay peaceful and quiet. Adding to this dramatic space is $100k in recent improvements which include two full bathrooms remodels as well as the kitchen which went through a tasteful, yet bold reimagining. Unique concrete floors span the main level where open concept living and dining flow easily into the kitchen and the 1st of two outdoor spaces. The mezzanine level offers flexible use. The main space was designed as an open bedroom, but is being used as a media space. In addition, there is an enclosed bedroom which leads onto the 2nd deeded patio. A full bath and a study with nested sliding doors which can be used as an office or sleeping space complete this level. Low HOAs, deeded parking and storage, in-unit W/D, and great freeway access!",1,1049000,Condo/Townhome/Row Home/Co-Op,1352,CA,10342,10472,10654,11082,11801,1999,94103
3426 22nd St,San Francisco,2,2,San Francisco,"This rare offering is a masterful mix of sophistication, opulence, and luxury. This residence was thoughtfully reimagined to exceed even the most discerning buyer's expectations, calling attention to designer finishes, zen functionality and innovative use of air, light, and space. Soak up the luxury as you walk through the front door on the wide plank European Oak flooring. This fully equipped space allows you to entertain in style using the Thermador double oven gas range and the eat-in kitchen featuring custom cabinetry in satin white finish. This home boasts two spacious bedrooms with soaring 11ft ceilings and custom lighting along with two sleek and sexy baths. A tech forward home, featuring all the conveniences you would expect from a smart home; Nest thermostats, Ring doorbell's with 180 degree cameras and smart locks for easy access and control. Moments to shopping, cafes, parks, MUNI, FWY and all that the Noe and Valencia corridor has to offer!",2,1495000,Condo/Townhome/Row Home/Co-Op,,CA,2134,2169,2248,2571,33785,1900,94110
1310 Fillmore St Apt 308,San Francisco,1,1,San Francisco,"A rare find. Indoor-outdoor living at its best plus turnkey, full-service amenities of The Heritage. Sunny, private +/- 200 sq. ft. patio enhances the livability of this light-filled, corner 1-bedroom. (Only 4 units in the building have private patios!) Oversized windows and triple sliding glass doors let in plentiful natural light. Open floor plan with high ceilings and blue-sky views. Fabulous kitchen with Studio Becker cabinets, granite counters, gas range. En-suite bedroom and bath, closets galore, in-unit laundry, parking. New in 2007, The Heritage on Fillmore is an amenity-rich building with 24-hour concierge, elevator, parking and professional management. Best of all, it's centrally located near trendy restaurants and shopping along Fillmore, in Japantown and at nearby NOPA. Walkscore and Bikescore are 99. Great MUNI & freeway access, too. Friendly, helpful building staff and fabulous common-area plaza / garden.",1,798000,Condo/Townhome/Row Home/Co-Op,744,CA,7794,7894,8041,8440,8734,2007,94115
321 Haight St,San Francisco,2,3,San Francisco,"Welcome to 321 Haight St - a full floor condominium which lives like a single family home. Offering 2655 sq ft (per graphic artist) over two levels, this exceptional space provides a flexible floorplan, gorgeous high ceilings, original period details, like new kitchen with all new appliances, incredible natural light, abundant storage, renovated bathrooms, and intelligent upgrades throughout. The upper level features a perfect work from home office, a home gym, and flexible space with downtown views. Don't miss this one of a kind space!",1,1595000,Condo/Townhome/Row Home/Co-Op,2655,CA,,,,,,1907,94102
319 Arkansas St,San Francisco,1,2,San Francisco,"Featured in Dwell Magazine, this inspiring custom home exudes charm and warmth. Designed by renowned architect Jim Jennings, this stylized property on Potrero's North Slope boasts elegant private outdoor spaces and lush trees including 2 mature redwoods. Inside, natural light floods through windows and skylights filling the gracious rooms with 12'+ ceilings. The large fireplace anchors the family room while designer lighting creates a relaxing and refined environment. The open concept dining area features a chef's kitchen fully equipped with a Michelin-grade 6 top range, custom cabinets, and stainless appliances. Double French doors leading to the patio provide the ultimate indoor-outdoor experience. A garden casita makes for a perfect private office or guest suite. Back inside, find a remodeled bath and lavish bedroom. Completing this masterful home is the garage, with 1 car parking, storage and laundry. Adjacent to 18th St., enjoy bustling restaurants, cafes, wine bars and shopping!",,1825000,Single Family Home,,CA,5858,5936,6058,6432,22323,1991,94107
317 Marietta Dr,San Francisco,3,4,San Francisco,"Located on a quiet street in Miraloma Park, this bright and airy home features an open floor plan that makes it perfect for entertaining. With a wall full of windows, you can enjoy the panoramic views of Glen Canyon Park and more. The spacious living/dining room opens to a kitchen with white cabinetry, granite slab countertops, and stainless steel appliances. Resurfaced hardwood floors throughout the main level and in bedrooms. The completed basement can be used as an entertainment/bonus room. You are going to love 317 Marietta!",,1645000,Single Family Home,1460,CA,5976,6052,6172,16899,17490,1961,94127
752 Madrid St,San Francisco,1,2,San Francisco,"The Excelsior is calling! 752 Madrid is a single family home with large rooms (3 bedrooms or 2 bedrooms, one with a fireplace, + 1 large office with an operable skylight and stained glass window), a great room (unwarranted) spanning the width of the back of the home, with two sliding glass doors, leading to a beautiful deck and fenced yard for a much-sought-after indoor/outdoor San Francisco living experience. This home has solar panels, views, hardwood floors, a fireplace, large garage, skylights, lots of storage, along with opportunities to personalize it to your taste.",,999000,Single Family Home,1309,CA,7907,8007,8154,8553,8850,1954,94112
81 Lansing St Apt 303,San Francisco,1,1,San Francisco,"A rare find tucked away on a quiet street in a prime South Beach location. The condominiums at 81 Lansing rarely come on the market. Unit #303 is an exceptionally well maintained 900 sqft home (per tax record) offering bright southern exposure through large south-facing industrial sized windows. There are tall ceilings, beautiful hardwood floors, an updated kitchen with stainless appliances, granite counters, beautiful maple cabinets, and the units have air conditioning. There is a large split bath with a washer/dryer and additional storage. All the homes in this boutique 33-unit building have open-air common hallways and surround an enclosed landscaped courtyard featuring lush plantings, fountains, and tranquil sitting areas. Located in the center of the tech hub and close to the financial district, Ferry Building, Giants Stadium, and BART - you're right in the middle of the action and slightly above the fray. A true urban oasis.",1,899000,Condo/Townhome/Row Home/Co-Op,900,CA,5038,5098,5204,5559,5750,1995,94105
28 Virginia Ave,San Francisco,1,1,San Francisco,"On West slope of Bernal Heights is a light and cozy gem of a condo in a quiet 2 unit building. This Full Floor 1BR/1BA, 1 car garage parking, flat has a smartly arranged open floor plan, including original details like high coved ceilings and hardwood floors. Fully updated, the remodeled kitchen boasts stylish concrete countertops, stainless appliances & cabinets galore. Easy access to the shared laundry. A walker's and foodie's delight for it is near to all that Cortland Avenue & the Mission/Valencia Street Corridors have to offer. Close to bus stops and a short walk to BART station as well as convenient access to HWY for an easy commute downtown and the Peninsula. Self-managed HOA with low HOA dues ($150/month). Perfect starter home",1,765000,Condo/Townhome/Row Home/Co-Op,443,CA,4938,7899,8045,8442,8735,1925,94110
2920 Buchanan St Apt 8,San Francisco,1,1,San Francisco,"A superb top-floor condominium overlooking expansive North Bay and Golden Gate Bridge views, 2920 Buchanan #8 enjoys sailing regattas by day and glowing neighborhood lights by night! An exclusive-use, heated north-facing patio accompanies the 1BD/1BA floor plan where bright interiors feature hardwood floors, white stone finishes & sleek fireplace. Newer windows, in-home laundry, storage, and garage parking for one car bestow luxurious city convenience. An intimate association of nine residences, 2920 Buchanan offers a panoramic view roof deck with Golden Gate, North Bay, and Russian Hill views! In prime Cow Hollow, and steps away from Pacific Heights, and The Marina, the unique and vibrant corridors of Union, Fillmore, and Chestnut Streets present a superb selection of fine and casual dining, boutique shopping, galleries, and more.",1,1195000,Condo/Townhome/Row Home/Co-Op,950,CA,9527,9647,9817,10235,14328,1964,94123
546 44th Ave,San Francisco,3,4,San Francisco,"Perfectly positioned near Ocean Beach, 546 44th Ave has been thoughtfully renovated, carefully blending original details with modern amenities. Details include hardwood floors, a barrel-shaped bay window, chic finishes, and spectacular views of Ocean Beach. The spacious living room is drenched in light and is seamlessly flows into the dining room. The kitchen centers around an island and is appointed with marble counters, a wet bar, and multiple skylights. Down the hall are 2 bedrooms, a sunroom, full bath, and laundry room. The master suite occupies the top floor of the home and includes a wall of windows overlooking Ocean Beach and an en-suite bath with a walk-in shower. The lower level hosts a bedroom, full bath, a large family room, and ample storage. The manicured backyard is accessible from the family room and 4th bedroom, and includes a large deck, no-maintenance lawn, and play structure. Ideally located near Ocean Beach, Lands End, Golden Gate Park, hiking trails, and more.",,2200000,Single Family Home,3075,CA,1363,1382,17149,20858,21583,1926,94121
555 4th St Unit 403,San Francisco,2,2,San Francisco,"The Palms San Francisco - Full Service Building - Includes 24 hour door person, Social Lounge, Fitness Center, Yoga Studio, 24 hrs Business Center and 20 Seat Theatre. This beautiful 2 bedroom 2 bathroom residence is ideal for entertaining, has plenty of natural light, and a balcony. Kitchen has all stainless appliances and Quartz Countertops. Master bedroom includes an in-suite bath and closets with built-in custom organizers. Washer/Dryer in closet. 1-Car Parking. Low HOA dues and a great location for commuters - walking distance to Caltrain station. Virtual Tour Link:",1,1050000,Condo/Townhome/Row Home/Co-Op,981,CA,10753,10888,11076,11510,11910,2006,94107
431 2nd Ave,San Francisco,1,3,San Francisco,"This Edwardian home has been converted into three condo units, each thoughtfully renovated to highlight extensive period details while incorporating a contemporary feel. 431 is the top-level unit, a sunlit 3bd/1ba condo with large windows, substantial entertaining areas, and direct access to the shared backyard. The main bedroom and living room look out over a sweet residential street in Inner Richmond. Original built-ins, a decorative fireplace, and split bathroom enhance the home's old-meets-new world appeal. Hardwood floors run throughout. Dream up your perfect dinner party in the spacious eat-in kitchen where sleek cabinetry, Bosch appliances, and marble countertops make a modern statement with easy flow to the formal dining room. A sizable bonus room could be used as a den or office, connecting to the yard below. Lounge freely or dine al fresco amidst neat landscaping and multiple seating areas. One-car garage parking. Shared laundry in garage. Ample storage",1,1350000,Condo/Townhome/Row Home/Co-Op,1672,CA,14923,15112,15363,15924,16946,1912,94118
433 2nd Ave,San Francisco,1,2,San Francisco,"Edwardian home converted into 3 condos, renovated to emphasize period details while incorporating a contemporary feel. A gated entry welcomes residents with a touch of old-world charm. This bright, spacious 2bd/1ba has great flow for easy entertaining. Large windows fill the home with natural light. Hardwood floors throughout. The massive living room feels cozy with a decorative fireplace & views of Inner Richmond's classic SF architecture. Both bedrooms feature sizable closets, & more closet space can be found in the front sitting room. A well-appointed full bath is conveniently located between the 2 bedrooms. Host an ideal dinner party in the eat-in chef's kitchen where sleek cabinetry, Bosch appliances, & marble countertops make a modern statement, complemented by a formal dining room. Rear bonus room can be used as a den/office, connecting to the shared yard. Lounge freely or dine al fresco in neatly landscaped seating areas. 1-car garage parking. Shared laundry. Plenty of storage.",1,1250000,Condo/Townhome/Row Home/Co-Op,1455,CA,,,,,,1912,94118
3388 Clay St,San Francisco,5,5,San Francisco,"Nestled amongst architecturally beautiful homes on a desirable tree-lined block of Presidio Heights, this stunning residence features great indoor/outdoor spaces, wonderfully proportioned rooms, classic architectural detailing combined with a modern sensibility, and picturesque views of the Presidio National Park and Golden Gate Bridge. The flowing floorplan works well for both casual everyday living and entertaining as well as for larger events. Located minutes away from one of the world's most famous parks and some of its most picturesque beaches, as well as the chic boutiques and popular dining attractions of Outer Sacramento Street, enjoy a relaxed urban lifestyle in one of San Francisco's most desirable and vibrant historical neighborhoods- and just a short drive to the City's booming tech and finance hubs, as well as easy access to Silicon Valley and the Wine Country!",,8900000,Single Family Home,5351,CA,63747,64537,65479,66562,68891,1908,94118
2401 45th Ave Apt 3,San Francisco,1,2,San Francisco,"Conveniently located in the desirable Outer Parkside near L, K-Line Train and walkable distance to shops, restaurants, and ocean! This contemporary 4-units TIC building has been completely remodeled including new roof, new double pane windows, fresh interior and exterior painting. Fabulous newly remodeled top floor unit features spacious, light-filled living room boasts large windows. Sunny kitchen and full bathroom have been thoughtfully remodeled, new recessed lighting throughout, new wall heater, fresh paint, new doors, refinished hardwood floors and many more! Unit also features one car exterior access garage and storage.",1,850000,Condo/Townhome/Row Home/Co-Op,900,CA,12343,12503,12723,13173,13632,1961,94116
224 Lexington St,San Francisco,1,2,San Francisco,"Cherish your private oasis on Lexington St that's only steps from the vitality and convenience of Valencia & Mission. This 1st-floor Victorian condo boasts many period details, yet was renovated from top to bottom to provide its new owners with a variety of modern amenities. Enjoy an open kitchen and living space that's great for entertaining, and leads to a comfortable patio / deck area via French doors. Kitchen upgrades include new cabinetry & a custom island, white Caesarstone countertops, and all stainless appliances. The bathroom boasts a large walk-in shower, dual sinks, & towel warming rack. For your added comfort there's a new gas fireplace in the front bedroom (currently used as office/den) and a free-standing gas stove in the living area. New tile flooring was installed throughout as well as an extensive ($15K) sound-proofing upgrade on the ceilings. You're a short walk to BART and Muni, plus there's easy access to the tech shuttle pick-up stations. Walkscore is 99!",,1195000,Condo/Townhome/Row Home/Co-Op,1100,CA,,7837,7982,8379,8669,1906,94110
2046 Grove St,San Francisco,2,4,San Francisco,"This is rare opportunity to purchase a large, vacant 2 unit building in NOPA! Both units have elegant 1920's detailing, high ceilings, lots of natural light, hardwood floors, fireplaces, formal dining rooms, in unit washer and dryers and an abundance of storage. There is a large back yard, a full basement with 4 car parking, 2 large storage rooms and possibly expansion potential! Grove Street is just 2 blocks from the Golden Gate Pan Panhandle and it is close to USF, Korett Health Center, St. Mary's Hospital, Bi-Rite Market, Nopa, Nopalito, Souvla and many other popular restaurants.",4,1995000,Multi-Family Home,3140,CA,4040,4096,4196,10247,10607,1925,94117
